# robots.txt for saudia-visa.com
# Public pages, profession records, guides and English services may be crawled.
# The wildcard policy applies to compliant search and AI crawlers.

User-agent: *
Allow: /
Allow: /content/
Allow: /en/
Allow: /p/
Allow: /blog/
Allow: /images/
Allow: /icons/

# Keep administration, repository and server-side files out of public crawling.
Disallow: /admin/
Disallow: /admin-secure/
Disallow: /backend/
Disallow: /.git/
Disallow: /.emergent/
Disallow: /.netlify/
Disallow: /.env
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /*.py$
Disallow: /*.md$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /*.toml$
Disallow: /*.config.js$
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /post.html
Disallow: /post$

Sitemap: https://saudia-visa.com/sitemap.xml
